HOLE ID,X,Y,Z,from,to,USCS,SPT-N,FS,LPI
811674011121415_10KS-DSS002,183255.72,2515058.12,-,0.0,5.125,,7.0,3.0,0.0
811674011121415_10KS-DSS002,183255.72,2515058.12,-,5.125,6.825,,5.0,3.0,0.0
811674011121415_10KS-DSS002,183255.72,2515058.12,-,6.825,8.525,,5.0,3.0,0.0
811674011121415_10KS-DSS002,183255.72,2515058.12,-,8.525,9.825,,5.0,3.0,0.0
811674011121415_10KS-DSS002,183255.72,2515058.12,-,9.825,11.025,,6.0,3.0,0.0
811674011121415_10KS-DSS002,183255.72,2515058.12,-,11.025,12.525,,2.0,3.0,0.0
811674011121415_10KS-DSS002,183255.72,2515058.12,-,12.525,14.025,,3.0,3.0,0.0
811674011121415_10KS-DSS002,183255.72,2515058.12,-,14.025,15.525,,13.0,3.0,0.0
811674011121415_10KS-DSS002,183255.72,2515058.12,-,15.525,17.025,,14.0,3.0,0.0
811674011121415_10KS-DSS002,183255.72,2515058.12,-,17.025,18.525,,17.0,3.0,0.0
811674011121415_10KS-DSS002,183255.72,2515058.12,-,18.525,20.0,,19.0,3.0,0.0
